CRC16 - CRC64 test results on 18.2M dataset, w/program source
Program & Test Run by Matt Dillon
18.2M message-id dataset supplied by Joe Greco
I would like to thank everyone who offered their history files and/or message-id logs to run this test. I wound up using most of them for smaller runs during my construction of the CRC test program, and used an 18.2 million message-id data set supplied by Joe Greco for the final test runs shown below.

Using the program I posted earlier with one minor bug in the placement of ++total corrected, I ran the 18.2 million message-id data set with CRC's ranging from 16 to 64 bits. The number of collisions are shown below. The program is included at the bottom.

The lower numbered CRC's tended on collision rates nearing 100% after a certain number of samples, which is as expected. Once the test got beyond the noise floor, each additional bit of CRC cut the number of collisions down by approximately half. No collisions occured with the 18.2 million message-id's dataset once we got beyond CRC48, but one can extrapolate a collision rate of one message-id per 2.3 Trillion message-id's with a CRC64 from empirical data. The theoretical collision rate for CRC64 and 18.2 million mesage-id's is one collision every 2 trillion message-id's so we have good correspondance to theory.

I should have used a real CRC long ago rather then try to do something fancy with prime numbers. The 1.14 diablo release is going to use the CRC64 algorithm included at the end (well, actually CRC63 as I want to reserve one bit for future use). Besides, it's a good deal faster then the old prime-mod algorithm anyway as it only requires shift and xor ops to implement.

			-Matt (dillon@backplane.com)
Summary, 18.2 million sample test dataset, number of collisions.


output.16 Count 18134464/18200000
output.17 Count 18068928/18200000
output.18 Count 17937856/18200000
output.19 Count 17675712/18200000
output.20 Count 17151424/18200000
output.21 Count 16103198/18200000
output.22 Count 14061250/18200000
output.23 Count 10770169/18200000
output.24 Count 7092360/18200000
output.25 Count 4153742/18200000
output.26 Count 2259269/18200000
output.27 Count 1179721/18200000
output.28 Count 603421/18200000
output.29 Count 305089/18200000
output.30 Count 153722/18200000
output.31 Count 77254/18200000
output.32 Count 38638/18200000
output.33 Count 19232/18200000
output.34 Count 9652/18200000
output.35 Count 4914/18200000
output.36 Count 2343/18200000
output.37 Count 1204/18200000
output.38 Count 637/18200000
output.39 Count 302/18200000
output.40 Count 152/18200000
output.41 Count 75/18200000
output.42 Count 52/18200000
output.43 Count 21/18200000
output.44 Count 13/18200000
output.45 Count 7/18200000
output.46 Count 1/18200000		(below noise floor)
output.47 Count 1/18200000		(below noise floor)
output.48 Count 1/18200000		(below noise floor)
output.49 Count 0/18200000		(below noise floor)
output.50 Count 0/18200000		(... all remaining entries below noise
output.51 Count 0/18200000		floor)
output.52 Count 0/18200000
output.53 Count 0/18200000
output.54 Count 0/18200000
output.55 Count 0/18200000
output.56 Count 0/18200000
output.57 Count 0/18200000
output.58 Count 0/18200000
output.59 Count 0/18200000
output.60 Count 0/18200000
output.61 Count 0/18200000
output.62 Count 0/18200000
output.63 Count 0/18200000
output.64 Count 0/18200000
Raw data, collisions for 18.2 million sample data set in increments of 100,000 samples for CRC16 through CRC64. Note that near the end, CRC16 through CRC20 approach a 100% collision rate. No collisions occured with the test dataset beyond CRC-48.


SAMPLES     CRC16    CRC17    CRC18    CRC19    CRC20    CRC21    CRC22
    4.7M   4634464  4568928  4437856  4175777  3663217  2825783  1876105
    4.8M   4734464  4668928  4537856  4275764  3762136  2915383  1943892
    4.9M   4834464  4768928  4637856  4375759  3861176  3005392  2012783
    5.0M   4934464  4868928  4737856  4475750  3960320  3095984  2081668
    5.1M   5034464  4968928  4837856  4575741  4059520  3187080  2151865
    5.2M   5134464  5068928  4937856  4675736  4158805  3278589  2222601
    5.3M   5234464  5168928  5037856  4775732  4258124  3370362  2294052
    5.4M   5334464  5268928  5137856  4875729  4357467  3462417  2366046
    5.5M   5434464  5368928  5237856  4975724  4456955  3555133  2439316
    5.6M   5534464  5468928  5337856  5075718  4556432  3647988  2512981
    5.7M   5634464  5568928  5437856  5175717  4655960  3741135  2586722
    5.8M   5734464  5668928  5537856  5275716  4755527  3834632  2661206
    5.9M   5834464  5768928  5637856  5375716  4855124  3928457  2736335
    6.0M   5934464  5868928  5737856  5475716  4954791  4022609  2812198
    6.1M   6034464  5968928  5837856  5575716  5054480  4116952  2888493
    6.2M   6134464  6068928  5937856  5675715  5154207  4211638  2965405
    6.3M   6234464  6168928  6037856  5775713  5253974  4306725  3042750
    6.4M   6334464  6268928  6137856  5875713  5353726  4401850  3120827
    6.5M   6434464  6368928  6237856  5975713  5453499  4497092  3199416
    6.6M   6534464  6468928  6337856  6075713  5553283  4592770  3278557
    6.7M   6634464  6568928  6437856  6175712  5653122  4688523  3357916
    6.8M   6734464  6668928  6537856  6275712  5752959  4784520  3437768
    6.9M   6834464  6768928  6637856  6375712  5852821  4880693  3518173
    7.0M   6934464  6868928  6737856  6475712  5952687  4977178  3599520
    7.1M   7034464  6968928  6837856  6575712  6052594  5073701  3680754
    7.2M   7134464  7068928  6937856  6675712  6152491  5170430  3762707
    7.3M   7234464  7168928  7037856  6775712  6252398  5267324  3844797
    7.4M   7334464  7268928  7137856  6875712  6352304  5364342  3927360
    7.5M   7434464  7368928  7237856  6975712  6452219  5461484  4010446
    7.6M   7534464  7468928  7337856  7075712  6552148  5558762  4093846
    7.7M   7634464  7568928  7437856  7175712  6652078  5656120  4177539
    7.8M   7734464  7668928  7537856  7275712  6752016  5753645  4261754
    7.9M   7834464  7768928  7637856  7375712  6851972  5851322  4346179
    8.0M   7934464  7868928  7737856  7475712  6951923  5949090  4431051
    8.1M   8034464  7968928  7837856  7575712  7051873  6047013  4516301
    8.2M   8134464  8068928  7937856  7675712  7151834  6145045  4602179
    8.3M   8234464  8168928  8037856  7775712  7251795  6243049  4688051
    8.4M   8334464  8268928  8137856  7875712  7351768  6341112  4774326
    8.5M   8434464  8368928  8237856  7975712  7451730  6439315  4860966
    8.6M   8534464  8468928  8337856  8075712  7551700  6537656  4947710
    8.7M   8634464  8568928  8437856  8175712  7651675  6636098  5035000
    8.8M   8734464  8668928  8537856  8275712  7751661  6734537  5122377
    8.9M   8834464  8768928  8637856  8375712  7851639  6833018  5210463
    9.0M   8934464  8868928  8737856  8475712  7951624  6931591  5298611
    9.1M   9034464  8968928  8837856  8575712  8051609  7030228  5387026
    9.2M   9134464  9068928  8937856  8675712  8151591  7128959  5475625
    9.3M   9234464  9168928  9037856  8775712  8251571  7227687  5564631
    9.4M   9334464  9268928  9137856  8875712  8351554  7326511  5653851
    9.5M   9434464  9368928  9237856  8975712  8451536  7425413  5743199
    9.6M   9534464  9468928  9337856  9075712  8551525  7524363  5832806
    9.7M   9634464  9568928  9437856  9175712  8651512  7623334  5922809
    9.8M   9734464  9668928  9537856  9275712  8751506  7722378  6012870
    9.9M   9834464  9768928  9637856  9375712  8851498  7821467  6103347
   10.0M   9934464  9868928  9737856  9475712  8951490  7920572  6193916
   10.1M  10034464  9968928  9837856  9575712  9051482  8019780  6284966
   10.2M  10134464 10068928  9937856  9675712  9151477  8118999  6376112
   10.3M  10234464 10168928 10037856  9775712  9251476  8218282  6467503
   10.4M  10334464 10268928 10137856  9875712  9351467  8317547  6558992
   10.5M  10434464 10368928 10237856  9975712  9451464  8416839  6650539
   10.6M  10534464 10468928 10337856 10075712  9551457  8516198  6742411
   10.7M  10634464 10568928 10437856 10175712  9651456  8615549  6834358
   10.8M  10734464 10668928 10537856 10275712  9751453  8714980  6926671
   10.9M  10834464 10768928 10637856 10375712  9851450  8814399  7019247
   11.0M  10934464 10868928 10737856 10475712  9951450  8913863  7111788
   11.1M  11034464 10968928 10837856 10575712 10051446  9013352  7204576
   11.2M  11134464 11068928 10937856 10675712 10151441  9112830  7297627
   11.3M  11234464 11168928 11037856 10775712 10251439  9212377  7390677
   11.4M  11334464 11268928 11137856 10875712 10351438  9311932  7484095
   11.5M  11434464 11368928 11237856 10975712 10451438  9411486  7577501
   11.6M  11534464 11468928 11337856 11075712 10551437  9511091  7671099
   11.7M  11634464 11568928 11437856 11175712 10651437  9610721  7764779
   11.8M  11734464 11668928 11537856 11275712 10751437  9710338  7858777
   11.9M  11834464 11768928 11637856 11375712 10851437  9809986  7952825
   12.0M  11934464 11868928 11737856 11475712 10951437  9909670  8046961
   12.1M  12034464 11968928 11837856 11575712 11051435 10009330  8141240
   12.2M  12134464 12068928 11937856 11675712 11151435 10109004  8235736
   12.3M  12234464 12168928 12037856 11775712 11251434 10208737  8330319
   12.4M  12334464 12268928 12137856 11875712 11351433 10308453  8425059
   12.5M  12434464 12368928 12237856 11975712 11451433 10408196  8519955
   12.6M  12534464 12468928 12337856 12075712 11551432 10507935  8614938
   12.7M  12634464 12568928 12437856 12175712 11651432 10607685  8709879
   12.8M  12734464 12668928 12537856 12275712 11751430 10707493  8804977
   12.9M  12834464 12768928 12637856 12375712 11851429 10807250  8900269
   13.0M  12934464 12868928 12737856 12475712 11951427 10907058  8995654
   13.1M  13034464 12968928 12837856 12575712 12051427 11006869  9091102
   13.2M  13134464 13068928 12937856 12675712 12151427 11106665  9186622
   13.3M  13234464 13168928 13037856 12775712 12251426 11206488  9282381
   13.4M  13334464 13268928 13137856 12875712 12351426 11306298  9378266
   13.5M  13434464 13368928 13237856 12975712 12451426 11406124  9474206
   13.6M  13534464 13468928 13337856 13075712 12551426 11505980  9570249
   13.7M  13634464 13568928 13437856 13175712 12651425 11605825  9666364
   13.8M  13734464 13668928 13537856 13275712 12751425 11705689  9762618
   13.9M  13834464 13768928 13637856 13375712 12851425 11805548  9858964
   14.0M  13934464 13868928 13737856 13475712 12951425 11905437  9955306
   14.1M  14034464 13968928 13837856 13575712 13051425 12005318 10051762
   14.2M  14134464 14068928 13937856 13675712 13151425 12105187 10148339
   14.3M  14234464 14168928 14037856 13775712 13251425 12205080 10245025
   14.4M  14334464 14268928 14137856 13875712 13351425 12304974 10341792
   14.5M  14434464 14368928 14237856 13975712 13451425 12404875 10438678
   14.6M  14534464 14468928 14337856 14075712 13551425 12504772 10535607
   14.7M  14634464 14568928 14437856 14175712 13651425 12604690 10632601
   14.8M  14734464 14668928 14537856 14275712 13751425 12704618 10729595
   14.9M  14834464 14768928 14637856 14375712 13851425 12804530 10826613
   15.0M  14934464 14868928 14737856 14475712 13951425 12904462 10923845
   15.1M  15034464 14968928 14837856 14575712 14051424 13004397 11021244
   15.2M  15134464 15068928 14937856 14675712 14151424 13104310 11118579
   15.3M  15234464 15168928 15037856 14775712 14251424 13204247 11215898
   15.4M  15334464 15268928 15137856 14875712 14351424 13304182 11313297
   15.5M  15434464 15368928 15237856 14975712 14451424 13404110 11410738
   15.6M  15534464 15468928 15337856 15075712 14551424 13504040 11508202
   15.7M  15634464 15568928 15437856 15175712 14651424 13603999 11605874
   15.8M  15734464 15668928 15537856 15275712 14751424 13703953 11703560
   15.9M  15834464 15768928 15637856 15375712 14851424 13803901 11801236
   16.0M  15934464 15868928 15737856 15475712 14951424 13903861 11899051
   16.1M  16034464 15968928 15837856 15575712 15051424 14003807 11996838
   16.2M  16134464 16068928 15937856 15675712 15151424 14103752 12094750
   16.3M  16234464 16168928 16037856 15775712 15251424 14203708 12192725
   16.4M  16334464 16268928 16137856 15875712 15351424 14303666 12290669
   16.5M  16434464 16368928 16237856 15975712 15451424 14403623 12388681
   16.6M  16534464 16468928 16337856 16075712 15551424 14503585 12486733
   16.7M  16634464 16568928 16437856 16175712 15651424 14603553 12584808
   16.8M  16734464 16668928 16537856 16275712 15751424 14703524 12682912
   16.9M  16834464 16768928 16637856 16375712 15851424 14803488 12781127
   17.0M  16934464 16868928 16737856 16475712 15951424 14903456 12879337
   17.1M  17034464 16968928 16837856 16575712 16051424 15003425 12977634
   17.2M  17134464 17068928 16937856 16675712 16151424 15103396 13076030
   17.3M  17234464 17168928 17037856 16775712 16251424 15203379 13174358
   17.4M  17334464 17268928 17137856 16875712 16351424 15303355 13272762
   17.5M  17434464 17368928 17237856 16975712 16451424 15403335 13371202
   17.6M  17534464 17468928 17337856 17075712 16551424 15503319 13469702
   17.7M  17634464 17568928 17437856 17175712 16651424 15603292 13568257
   17.8M  17734464 17668928 17537856 17275712 16751424 15703269 13666849
   17.9M  17834464 17768928 17637856 17375712 16851424 15803253 13765429
   18.0M  17934464 17868928 17737856 17475712 16951424 15903234 13863977
   18.1M  18034464 17968928 17837856 17575712 17051424 16003219 13962602
   18.2M  18134464 18068928 17937856 17675712 17151424 16103198 14061250

SAMPLES     CRC23    CRC24    CRC25    CRC26    CRC27    CRC28    CRC29
    0.1M       598      306      137       70       33       32        6
    0.2M      2335     1234      566      286      148       80       36
    0.3M      5306     2735     1297      660      338      185       76
    0.4M      9430     4829     2366     1184      593      317      136
    0.5M     14681     7449     3695     1874      921      480      212
    0.6M     21107    10766     5245     2713     1329      693      298
    0.7M     28501    14579     7107     3685     1816      904      418
    0.8M     37024    18949     9289     4775     2368     1200      552
    0.9M     46627    24062    11747     6030     2999     1535      726
    1.0M     57487    29702    14566     7434     3696     1883      900
    1.1M     69275    35841    17618     8982     4420     2278     1085
    1.2M     82141    42418    20918    10651     5242     2735     1276
    1.3M     96156    49607    24643    12528     6177     3183     1499
    1.4M    111276    57246    28584    14504     7199     3696     1758
    1.5M    127029    65713    32852    16703     8258     4216     2014
    1.6M    143865    74504    37372    18965     9457     4783     2301
    1.7M    161585    83821    42201    21422    10655     5389     2619
    1.8M    180441    93854    47342    24001    11889     6021     2951
    1.9M    200263   104260    52762    26616    13185     6772     3319
    2.0M    221162   115303    58522    29495    14641     7464     3695
    2.1M    242900   126968    64519    32496    16135     8248     4043
    2.2M    265379   138820    70649    35669    17693     9107     4425
    2.3M    288571   151326    77168    38938    19352     9945     4823
    2.4M    313292   164446    83828    42437    21123    10814     5259
    2.5M    338649   178029    90793    46129    22904    11731     5707
    2.6M    364782   191998    98126    49769    24770    12694     6162
    2.7M    391948   206469   105679    53707    26723    13659     6674
    2.8M    419944   221809   113607    57564    28802    14709     7193
    2.9M    448832   237389   121759    61602    30890    15774     7706
    3.0M    478396   253470   130141    65867    33047    16816     8240
    3.1M    508687   270291   138637    70316    35271    17905     8812
    3.2M    540217   287476   147678    74859    37606    19129     9408
    3.3M    572296   305265   156955    79640    39914    20350    10023
    3.4M    605420   323515   166486    84549    42430    21573    10604
    3.5M    638872   342001   176178    89627    44887    22792    11253
    3.6M    673129   361187   186194    94767    47494    24140    11900
    3.7M    708473   380771   196431   100218    50156    25444    12592
    3.8M    744369   400876   206800   105706    52979    26836    13295
    3.9M    780955   421301   217722   111263    55733    28324    14002
    4.0M    818390   442216   228815   117014    58573    29743    14807
    4.1M    856571   463657   240135   122766    61487    31332    15604
    4.2M    895532   485462   252048   128679    64498    32896    16394
    4.3M    935469   507851   264139   134772    67682    34453    17218
    4.4M    975900   530708   276442   141257    70868    36074    18028
    4.5M   1017374   554071   288827   147595    74039    37776    18855
    4.6M   1059203   577909   301600   154174    77331    39428    19643
    4.7M   1101552   602257   314549   160859    80834    41170    20477
    4.8M   1144992   626778   327859   167784    84408    42867    21341
    4.9M   1188794   651887   341437   174827    87939    44739    22290
    5.0M   1233483   677637   355189   181913    91607    46549    23210
    5.1M   1278421   703639   369263   189188    95288    48468    24240
    5.2M   1324268   730216   383778   196721    99069    50336    25218
    5.3M   1370968   757144   398346   204267   103016    52277    26184
    5.4M   1417902   784180   413025   211841   106849    54250    27094
    5.5M   1465747   811487   428132   219655   110759    56255    28133
    5.6M   1514383   839518   443263   227626   114699    58339    29120
    5.7M   1563810   868006   458810   235669   118800    60468    30139
    5.8M   1613471   896956   474399   243918   123037    62585    31232
    5.9M   1663949   926603   490449   252118   127315    64666    32315
    6.0M   1714516   956492   506785   260532   131701    66899    33472
    6.1M   1765810   986562   523349   269151   136225    69092    34620
    6.2M   1817739  1017192   540065   277971   140628    71259    35762
    6.3M   1870430  1048318   557046   286727   145164    73579    36951
    6.4M   1923638  1079833   574308   295666   149822    75931    38072
    6.5M   1977181  1111621   591828   304971   154424    78272    39252
    6.6M   2031459  1144030   609595   314167   159226    80721    40395
    6.7M   2085994  1176831   627683   323524   164060    83122    41675
    6.8M   2141515  1210039   646090   333102   168887    85585    42911
    6.9M   2197223  1243855   664616   342720   173795    88099    44193
    7.0M   2253569  1277740   683171   352551   178905    90730    45393
    7.1M   2310351  1312201   702035   362443   183878    93317    46719
    7.2M   2367654  1346849   721347   372719   189118    95933    48061
    7.3M   2425624  1382084   740728   383077   194279    98579    49507
    7.4M   2483970  1417656   760522   393410   199683   101318    50878
    7.5M   2542727  1453590   780226   403876   204928   104062    52287
    7.6M   2602062  1489780   800270   414469   210419   106871    53734
    7.7M   2661912  1526505   820536   425143   215961   109711    55135
    7.8M   2722210  1563733   841047   436063   221645   112607    56571
    7.9M   2782962  1601126   861733   447190   227269   115499    58002
    8.0M   2844204  1638734   882940   458253   233187   118369    59377
    8.1M   2905933  1676572   904301   469550   238933   121290    60813
    8.2M   2968083  1715260   925998   480909   244884   124155    62297
    8.3M   3030784  1754147   947997   492632   250902   127264    63749
    8.4M   3093943  1793254   970024   504392   256839   130274    65237
    8.5M   3157444  1832970   992239   516154   263022   133460    66790
    8.6M   3221068  1872706  1014848   528065   269138   136573    68376
    8.7M   3285260  1912830  1037537   540147   275389   139855    70009
    8.8M   3349847  1953431  1060607   552455   281775   143027    71640
    8.9M   3414900  1994427  1083885   564788   288229   146179    73270
    9.0M   3480488  2036025  1107439   577146   294617   149512    74914
    9.1M   3546460  2077748  1131341   589682   300996   152798    76575
    9.2M   3612868  2119929  1155187   602578   307633   156161    78284
    9.3M   3679701  2162297  1179455   615511   314329   159465    79963
    9.4M   3747010  2204984  1203731   628627   321069   162887    81649
    9.5M   3814413  2248449  1228279   641663   327926   166447    83343
    9.6M   3882334  2291530  1253011   654731   334816   169884    85126
    9.7M   3950743  2335211  1278081   668064   341818   173394    86907
    9.8M   4018912  2379492  1303287   681715   348896   176927    88708
    9.9M   4088083  2424026  1328878   695455   356134   180502    90526
   10.0M   4157313  2468796  1354647   709235   363253   184126    92350
   10.1M   4227398  2513755  1380688   723112   370404   187748    94204
   10.2M   4297481  2558656  1406727   737107   377737   191364    96045
   10.3M   4368102  2604129  1433107   751260   385239   195041    98009
   10.4M   4438798  2650293  1459641   765752   392742   198809    99969
   10.5M   4510042  2696494  1486393   780126   400293   202587   101951
   10.6M   4581494  2743142  1513628   794526   407826   206438   103843
   10.7M   4653451  2790066  1540729   809317   415499   210375   105818
   10.8M   4725616  2837553  1567949   824385   423295   214123   107759
   10.9M   4798109  2885065  1595824   839558   431065   217998   109799
   11.0M   4870833  2933014  1623715   854401   438894   221970   111864
   11.1M   4944023  2981195  1651667   869529   446739   225993   113931
   11.2M   5017662  3029551  1680099   884896   454551   229991   115921
   11.3M   5091586  3078432  1708619   900291   462611   234149   117973
   11.4M   5165891  3127402  1737305   915864   470699   238213   120022
   11.5M   5240274  3177024  1766263   931547   478811   242494   122187
   11.6M   5315253  3226697  1795435   947538   487157   246682   124342
   11.7M   5390388  3276789  1824857   963453   495528   250924   126400
   11.8M   5465773  3327075  1854324   979526   503966   255168   128558
   11.9M   5541510  3377708  1884039   995634   512374   259459   130703
   12.0M   5617513  3428716  1913872  1011852   520970   263895   132913
   12.1M   5693926  3480028  1944058  1028277   529569   268349   135123
   12.2M   5770390  3531628  1974367  1044907   538294   272762   137362
   12.3M   5847300  3583160  2004936  1061755   547087   277165   139608
   12.4M   5924285  3635217  2035678  1078559   555885   281660   141920
   12.5M   6001710  3687514  2066558  1095554   564778   286246   144185
   12.6M   6079098  3740241  2097803  1112416   573656   290780   146435
   12.7M   6156852  3793168  2129166  1129462   582679   295409   148752
   12.8M   6234991  3846455  2160857  1146942   591699   300053   151066
   12.9M   6313305  3899816  2192755  1164452   600923   304684   153359
   13.0M   6391805  3953652  2224742  1181916   610099   309438   155758
   13.1M   6470670  4007729  2257006  1199917   619350   314208   158135
   13.2M   6549585  4061961  2289450  1217667   628682   318966   160595
   13.3M   6629008  4116612  2322142  1235564   637862   323755   163051
   13.4M   6708690  4171491  2354916  1253641   647345   328605   165509
   13.5M   6788670  4226641  2387936  1271963   656969   333473   168030
   13.6M   6868611  4282035  2421130  1290288   666538   338347   170481
   13.7M   6948959  4337624  2454599  1308817   676284   343233   173033
   13.8M   7029578  4393669  2488210  1327388   686199   348272   175610
   13.9M   7110350  4449972  2522082  1345862   696013   353394   178152
   14.0M   7191282  4506534  2556145  1364605   705930   358453   180769
   14.1M   7272330  4563570  2590291  1383542   715940   363658   183344
   14.2M   7353898  4620464  2624855  1402482   725903   368824   185983
   14.3M   7435652  4677820  2659181  1421719   735908   374015   188678
   14.4M   7517384  4735237  2693761  1441152   745999   379321   191295
   14.5M   7599508  4792978  2728745  1460592   756190   384647   193903
   14.6M   7682109  4850729  2763886  1480268   766496   389859   196492
   14.7M   7764740  4909089  2799205  1499695   776823   395380   199242
   14.8M   7847673  4967248  2834418  1519422   787405   400734   201999
   14.9M   7930708  5026034  2869953  1539365   797882   406243   204736
   15.0M   8014101  5084718  2906005  1559431   808712   411700   207448
   15.1M   8098470  5143511  2941725  1579422   819426   417066   210173
   15.2M   8182415  5202876  2977903  1599562   830197   422610   212874
   15.3M   8266184  5262744  3014356  1619957   840902   428061   215697
   15.4M   8350008  5322434  3051127  1640445   851750   433659   218539
   15.5M   8433990  5382231  3088288  1660993   862623   439354   221429
   15.6M   8518595  5442684  3125526  1681579   873448   445058   224222
   15.7M   8603030  5503319  3162868  1702220   884636   450645   227145
   15.8M   8687708  5564179  3200416  1723095   895735   456224   230029
   15.9M   8772689  5625449  3237976  1744179   906845   461952   232930
   16.0M   8857973  5686672  3275817  1765436   918138   467618   235861
   16.1M   8943288  5748209  3313973  1786788   929331   473402   238842
   16.2M   9028668  5810109  3351938  1808177   940389   479146   241816
   16.3M   9114163  5872118  3390118  1829751   951696   485017   244776
   16.4M   9200121  5934331  3428694  1851395   963180   490947   247822
   16.5M   9286007  5996612  3467221  1872875   974620   496944   250882
   16.6M   9372012  6059317  3506292  1894849   986234   502734   253973
   16.7M   9458202  6122215  3545563  1917044   997824   508770   257098
   16.8M   9544827  6185514  3585185  1939007  1009459   514758   260095
   16.9M   9631424  6248792  3624656  1961210  1021186   520766   263145
   17.0M   9717886  6312228  3664147  1983486  1033057   526828   266255
